330,140,3,340,150,-48
340,140,3,340,150,-49
350,140,3,340,150,-50
360,140,3,340,150,-51
370,140,3,340,150,-52
380,140,3,340,150,-53
380,150,3,340,150,-54
380,160,3,340,150,-55
380,170,3,340,150,-56
370,170,3,340,150,-57
360,170,3,340,150,-58
350,170,3,340,150,-59
340,170,3,340,150,-60
340,160,3,340,150,-61
340,150,4,180,400,39
340,140,4,180,400,38
340,130,4,180,400,37
350,130,4,180,400,36
360,130,4,180,400,35
370,130,4,180,400,34
380,130,4,180,400,33
390,130,4,180,400,32
400,130,4,180,400,31
410,130,4,180,400,30
420,130,4,180,400,29
430,130,4,180,400,28
440,130,4,180,400,27
450,130,4,180,400,26
460,130,4,180,400,25
470,130,4,180,400,24
110,50,3,330,410,-1
120,50,3,330,410,-2
130,50,3,330,410,-3
140,50,3,330,410,-4
150,50,3,330,410,-5
160,50,3,330,410,-6
170,50,3,330,410,-7
180,50,3,330,410,-8
190,50,3,330,410,-9
190,40,3,330,410,-10
190,30,3,330,410,-11
190,20,3,330,410,-12
190,10,3,330,410,-13
190,0,3,330,410,-14
110,50,3,70,90,-40,40,-1
120,50,3,70,90,-50,40,-2
130,50,3,70,90,-60,40,-3
140,50,3,70,90,-70,40,-4
150,50,3,70,90,-80,40,-5
160,50,3,70,90,-90,40,-6
160,60,3,70,90,-90,30,-7
160,70,3,70,90,-90,20,-8
150,70,3,70,90,-80,20,-9
140,70,3,70,90,-70,20,-10
130,70,3,70,90,-60,20,-11
120,70,3,70,90,-50,20,-12
110,70,3,70,90,-40,20,-13
110,80,3,70,90,-40,10,-14
110,90,3,70,90,-40,0,-15
100,90,3,70,90,-30,0,-16
90,90,3,70,90,-20,0,-17
80,90,3,70,90,-10,0,-18
70,90,4,200,250,130,160,82
60,90,4,200,250,140,160,81
50,90,4,200,250,150,160,80
40,90,4,200,250,160,160,79
30,90,4,200,250,170,160,78
20,90,4,200,250,180,160,77
10,90,4,200,250,190,160,76
0,90,4,200,250,200,160,75
110,50,3,90,130,-20,80,-1,3
120,50,3,90,130,-30,80,-2,3
130,50,3,90,130,-40,80,-3,3
140,50,3,90,130,-50,80,-4,3
150,50,3,90,130,-60,80,-5,3
160,50,3,90,130,-70,80,-6,3
170,50,3,90,130,-80,80,-7,3
180,50,3,90,130,-90,80,-8,3
190,50,3,90,130,-100,80,-9,3
200,50,3,90,130,-110,80,-10,3
210,50,3,90,130,-120,80,-11,3
210,60,3,90,130,-120,70,-12,3
210,70,3,90,130,-120,60,-13,3
210,80,3,90,130,-120,50,-14,3
210,90,3,90,130,-120,40,-15,3
210,100,3,90,130,-120,30,-16,3
210,110,3,90,130,-120,20,-17,3
210,120,3,90,130,-120,10,-18,3
210,130,3,90,130,-120,0,-19,3
210,140,3,90,130,-120,-10,-20,3
200,140,3,90,130,-110,-10,-21,3
190,140,3,90,130,-100,-10,-22,3
180,140,3,90,130,-90,-10,-23,3
170,140,3,90,130,-80,-10,-24,3
160,140,3,90,130,-70,-10,-25,3
150,140,3,90,130,-60,-10,-26,3
140,140,3,90,130,-50,-10,-27,3
130,140,3,90,130,-40,-10,-28,3
120,140,3,90,130,-30,-10,-29,3
110,140,3,90,130,-20,-10,-30,3
100,140,3,90,130,-10,-10,-31,3
90,140,3,90,130,0,-10,-32,3
90,130,4,130,250,40,120,68,4
90,120,4,130,250,40,130,67,4
90,110,4,130,250,40,140,66,4
90,100,4,130,250,40,150,65,4
90,90,4,130,250,40,160,64,4
90,80,4,130,250,40,170,63,4
80,80,4,130,250,50,170,62,4
70,80,4,130,250,60,170,61,4
60,80,4,130,250,70,170,60,4
50,80,4,130,250,80,170,59,4
40,80,4,130,250,90,170,58,4
30,80,4,130,250,100,170,57,4
20,80,4,130,250,110,170,56,4
10,80,4,130,250,120,170,55,4
0,80,4,130,250,130,170,54,4
